name,realism,deformation,imagination,color_richness,color_contrast,line_combination,line_texture,picture_organization,transformation,材质,类型,能力
2(46).jpg,1,1,2,2,3,3,2,2,2,4����,2������,2��������
2(47).jpg,1,5,5,2,3,4,5,3,4,1ˮ�ʱ�,1������,1��֪����
2(48).jpg,1,5,4,2,5,5,5,4,4,1ˮ�ʱ�,1������,1��֪����
2(49).jpg,1,5,5,2,5,3,5,4,4,1ˮ�ʱ�,1������,2��������
2(5).jpg,1,5,5,5,5,5,5,2,5,1ˮ�ʱ�,1������,2��������
2(50).jpg,2,2,3,2,3,2,3,1,2,6ˮī,1������,1��֪����
2(6).jpg,1,5,5,4,3,3,3,2,5,1ˮ�ʱ�,1������,2��������
2(7).jpg,1,5,5,4,5,4,4,4,4,1ˮ�ʱ�,1������,2��������
2(8).jpg,1,4,3,3,4,4,4,3,3,1ˮ�ʱ�,2������,2��������
2(9).jpg,3,5,5,5,4,4,4,2,3,1ˮ�ʱ�,2������,2��������
3(1).jpg,1,2,3,3,4,5,3,5,4,1ˮ�ʱ�,3�۵���,3��������
3(10).jpg,3,4,3,3,3,3,3,3,3,1ˮ�ʱ�,3�۵���,3��������
3(11).jpg,3,4,4,3,4,3,3,4,3,1ˮ�ʱ�,3�۵���,3��������
3(12).jpg,2,4,4,3,3,4,4,4,3,1ˮ�ʱ�,3�۵���,3��������
3(13).jpg,3,4,3,3,3,3,3,4,3,1ˮ�ʱ�,3�۵���,3��������
3(14).jpg,2,4,4,3,3,3,4,3,3,1ˮ�ʱ�,3�۵���,3��������
3(15).jpg,2,3,4,3,3,4,3,3,3,1ˮ�ʱ�,3�۵���,3��������
3(16).jpg,2,4,4,4,4,3,4,3,3,1ˮ�ʱ�,3�۵���,3��������
3(17).jpg,3,4,4,3,3,3,3,4,3,1ˮ�ʱ�,3�۵���,3��������
3(18).jpg,3,2,3,4,3,3,3,4,3,1ˮ�ʱ�,2������,1��֪����
3(19).jpg,3,3,4,4,3,2,3,4,3,1ˮ�ʱ�,2������,2��������
3(2).jpg,2,3,4,2,3,2,2,3,3,1ˮ�ʱ�,3�۵���,3��������
3(20).jpg,3,4,4,4,3,3,3,4,3,1ˮ�ʱ�,2������,2��������
3(21).jpg,3,2,2,2,3,2,3,3,2,1ˮ�ʱ�,2������,2��������
3(22).jpg,3,3,4,4,3,3,4,4,3,1ˮ�ʱ�,2������,2��������
3(23).jpg,4,2,4,5,4,3,3,5,4,1ˮ�ʱ�,2������,2��������
3(24).jpg,4,3,2,3,2,4,3,4,,1ˮ�ʱ�,1������,2��������
3(25).jpg,1,2,2,2,3,2,3,2,2,1ˮ�ʱ�,2������,2��������
3(26).jpg,4,2,3,4,4,4,4,5,5,1ˮ�ʱ�,2������,2��������
3(27).jpg,3,2,3,3,3,4,4,4,4,1ˮ�ʱ�,2������,2��������
3(28).jpg,4,3,4,4,3,3,4,4,3,1ˮ�ʱ�,2������,2��������
3(29).jpg,4,2,4,4,4,4,4,5,5,1ˮ�ʱ�,2������,2��������
3(3).jpg,3,4,4,4,4,3,3,4,4,1ˮ�ʱ�,3�۵���,3��������
3(30).jpg,3,2,3,4,3,2,3,3,3,1ˮ�ʱ�,2������,2��������
3(31).jpg,2,2,3,3,3,3,3,3,2,1ˮ�ʱ�,2������,2��������
3(32).jpg,4,2,3,3,3,4,3,4,4,1ˮ�ʱ�,2������,2��������
3(33).jpg,3,2,3,3,3,3,3,4,4,1ˮ�ʱ�,2������,2��������
3(34).jpg,2,3,3,3,3,3,3,3,3,1ˮ�ʱ�,2������,2��������
3(35).jpg,3,2,2,3,3,2,3,4,3,1ˮ�ʱ�,2������,2��������
3(36).jpg,3,2,3,3,3,3,3,3,3,1ˮ�ʱ�,2������,2��������
3(37).jpg,3,3,3,4,4,3,3,4,4,1ˮ�ʱ�,2������,2��������
3(38).jpg,2,3,3,3,3,2,2,3,3,4����,1������,1��֪����
3(39).jpg,3,4,4,3,4,3,3,5,5,4����,1������,1��֪����
3(4).jpg,3,4,4,4,3,3,3,4,4,1ˮ�ʱ�,3�۵���,3��������
3(40).jpg,3,4,5,4,4,4,4,5,5,4����,1������,2��������
3(41).jpg,3,3,5,4,4,3,4,3,3,4����,1������,2��������
3(42).jpg,2,4,4,5,3,4,3,4,4,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
3(43).jpg,5,3,5,5,5,5,5,5,5,4����,1������,2��������
3(44).jpg,3,2,4,5,4,3,4,4,3,4����,1������,2��������
3(45).jpg,4,2,4,5,4,4,4,5,4,4����,1������,2��������
3(46).jpg,2,3,3,3,3,2,3,3,3,4����,1������,2��������
3(47).jpg,4,4,4,4,4,4,3,4,4,4����,1������,2��������
3(48).jpg,4,3,5,5,5,5,4,5,4,4����,1������,2��������
3(49).jpg,2,3,4,3,3,3,3,4,3,4����,1������,2��������
3(5).jpg,3,3,3,3,3,3,3,3,3,1ˮ�ʱ�,3�۵���,3��������
3(50).jpg,4,1,2,2,4,3,4,3,2,4����,1������,2��������
3(51).jpg,3,2,5,5,5,5,5,5,4,4����,1������,2��������
3(52).jpg,3,3,4,5,5,5,5,5,5,4����,2������,2��������
3(53).jpg,2,2,3,4,3,2,2,2,2,4����,1������,2��������
3(54).jpg,2,2,3,5,3,3,3,3,3,4����,1������,2��������
3(55).jpg,3,2,4,5,4,5,4,4,3,4����,2������,2��������
3(56).jpg,3,3,5,5,5,5,5,5,5,4����,2������,2��������
3(57).jpg,4,3,5,5,5,5,5,5,5,4����,2������,2��������
3(58).jpg,2,4,5,5,5,5,5,4,5,4����,2������,2��������
3(59).jpg,4,2,4,4,4,5,4,4,3,4����,2������,2��������
3(6).jpg,4,4,3,4,4,4,4,3,3,1ˮ�ʱ�,3�۵���,3��������
3(60).jpg,4,3,5,5,5,5,5,5,5,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
3(7).jpg,4,3,3,3,3,4,4,3,3,1ˮ�ʱ�,3�۵���,3��������
3(8).jpg,2,3,4,3,4,3,3,3,4,1ˮ�ʱ�,3�۵���,3��������
3(9).jpg,2,3,3,2,2,3,3,3,3,1ˮ�ʱ�,3�۵���,3��������
4(1).jpg,4,3,3,5,4,2,5,4,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(10).jpg,2,3,4,3,5,3,2,5,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(11).jpg,1,3,2,3,5,3,3,4,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(12).jpg,3,2,1,2,4,1,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(13).jpg,2,4,1,2,5,5,3,5,5,4����,1������,3��������
4(14).jpg,1,5,4,5,5,2,3,5,5,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
4(15).jpg,2,3,2,3,4,3,4,4,5,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
4(16).jpg,2,3,4,2,5,3,2,4,3,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
4(17).jpg,1,3,2,4,2,3,2,3,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(18).jpg,2,3,2,4,3,4,2,4,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(19).jpg,3,2,1,3,4,2,5,4,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(2).jpg,2,4,2,5,5,1,2,3,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(20).jpg,2,3,2,3,4,2,3,4,2,4����,1������,1��֪����
4(21).jpg,2,3,1,2,3,2,3,3,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(22).jpg,2,4,2,3,2,4,5,3,4,4����,1������,1��֪����
4(23).jpg,2,4,3,3,5,5,5,4,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(24).jpg,3,2,1,5,4,5,5,3,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(25).jpg,2,3,4,2,2,1,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(26).jpg,4,1,1,3,4,2,3,3,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(27).jpg,5,2,3,4,2,2,5,3,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(28).jpg,2,3,2,3,4,2,1,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(29).jpg,2,3,3,4,3,2,3,2,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����

